Analysis of sampling ax-engine-server (pid 46350) every 1 millisecond
Process:         ax-engine-server [46350]
Path:            /Users/USER/*/ax-engine-server
Load Address:    0x104204000
Identifier:      ax-engine-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45685]
Target Type:     live task

Date/Time:       2026-09-17 22:29:09.392 -0400
Launch Time:     2026-09-17 22:26:44.025 -0400
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.4G
Physical footprint (peak):  15.4G
Idle exit:                  untracked
----

Call graph:
    1457 Thread_2216729   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1457 start  (in dyld) + 6688  [0x183ccbe80]
    +   1457 main  (in ax-engine-server) + 872  [0x1045874a4]
    +     1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsjJN6ewP8i79_16ax_engine_server  (in ax-engine-server) + 12  [0x10428561c]
    +       1457 _RNvCsjJN6ewP8i79_16ax_engine_server4main  (in ax-engine-server) + 6852  [0x1044153a8]
    +         1457 _RNvMs_NtNtCsEW5Z13bZTA_5tokio7runtime4parkNtB4_5Inner4park  (in ax-engine-server) + 184  [0x104c88bb4]
    +           1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +             1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216730: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
